# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371082581000 466 695f12e5b8fc22f743a14439ed810000516a2b73 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/Choose.class
1371081669000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/libs/android-support-v4.jar
1371082581000 364 db73f36a314a6536286729805aa5d0fe97ee10ec /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$attr.class
1371082581000 1416 2ce41569560ec2f82cd258fd99dfc39d5f599a8a /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/Death.class
1371082581000 675 2ec12be5272986b30264b52b7837954b6896112a /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$id.class
1371082581000 741 57e07c3b2373ba144a38f4093011cd80b44e5e05 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/Scoreboard.class
1371082581000 1376 9d02036ee1475344a71540842a241e6153808e9d /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/Main$1.class
1371083005000 1430 13b67adda82535a2f40b3df479aa0e2d3fa70d3c /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/MainActivity$2.class
1371082581000 485 3ab4b9a4b71ca7b9dec2009edf92774d516ec2eb /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$dimen.class
1371083005000 463 75c544c8e039be7625c9a8f5f24ac6b1c8d2cac4 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/Lobby.class
1371082581000 1535 94acfcc977e2fbe76418acca6ee7a85a676a8374 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/HotPotatoHost.class
1371082581000 1673 209873dda0417f13683bff4671ed1390d79a2e96 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/DeathHost.class
1371082581000 431 c1abc878ce6d4297b58d2c9a4338261b8c65c843 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$drawable.class
1371082581000 5123 861b343ad9f169b9f75c94ef7141720dacd3f8d8 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/Main.class
1371082581000 2600 0beabf0d5ad6aec6a8cad30dc3a3c0d6120ddd94 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/WiFiDirectBroadcastReceiver.class
