# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371081854000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /Users/demouser/Desktop/studio-git/BopWithFriends/src/main/res/layout/activity_game.xml
1371081854000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/demouser/Desktop/studio-git/BopWithFriends/src/main/res/menu/main.xml
1371081854000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/demouser/Desktop/studio-git/BopWithFriends/src/main/res/values/styles.xml
1371081854000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/demouser/Desktop/studio-git/BopWithFriends/src/main/res/values/dimens.xml
1371103905000 2075 c1d9c6bd8c6b3fced544b2c222574d6eef7bbd0e /Users/demouser/Desktop/studio-git/BopWithFriends/src/main/res/layout/activity_lobby.xml
1371103831000 1796 4e93d97b9a264862c44ecf5d1cb8ef31d78c37b5 /Users/demouser/Desktop/studio-git/BopWithFriends/src/main/res/layout/activity_main.xml
1371081854000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/demouser/Desktop/studio-git/BopWithFriends/src/main/res/drawable-hdpi/ic_launcher.png
1371081854000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/demouser/Desktop/studio-git/BopWithFriends/src/main/res/values-v14/styles.xml
1371103854000 316 5347481dacd872eeb7f96be6c58e5f7eb59b2771 /Users/demouser/Desktop/studio-git/BopWithFriends/src/main/res/layout/activity_choose.xml
1371083159000 1196 786a39db566c86f266178dd5352a6006e80fa3c9 /Users/demouser/Desktop/studio-git/BopWithFriends/src/main/res/layout/activity_gestures.xml
1371083159000 1433 18eb5322add972108b6f926b31243ccb6e74e400 /Users/demouser/Desktop/studio-git/BopWithFriends/src/main/res/layout/final_score.xml
1371081854000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/demouser/Desktop/studio-git/BopWithFriends/src/main/res/drawable-mdpi/ic_launcher.png
1371083159000 292 e59a540c64d94afa1b9ba4b9e047c44b48ebf34b /Users/demouser/Desktop/studio-git/BopWithFriends/src/main/res/values/strings.xml
1371081854000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/demouser/Desktop/studio-git/BopWithFriends/src/main/res/drawable-xhdpi/ic_launcher.png
1371081854000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/demouser/Desktop/studio-git/BopWithFriends/src/main/res/values-sw720dp-land/dimens.xml
1371081854000 692 8f5eed6ae2b04992ec3a9ce00038b71b01e868d1 /Users/demouser/Desktop/studio-git/BopWithFriends/src/main/res/layout/activity_scoreboard.xml
1371081854000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/demouser/Desktop/studio-git/BopWithFriends/src/main/res/drawable-xxhdpi/ic_launcher.png
1371081854000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/demouser/Desktop/studio-git/BopWithFriends/src/main/res/values-sw600dp/dimens.xml
1371081854000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/demouser/Desktop/studio-git/BopWithFriends/src/main/res/values-v11/styles.xml
