# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371078474000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/res/all/debug/values-sw720dp-land/values.xml
1371078474000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371078474000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371079523000 794 683d3696c5e43e1a20de1771c49631e3e6435622 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/res/all/debug/values/values.xml
1371078474000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/res/all/debug/menu/main.xml
1371079353000 692 8f5eed6ae2b04992ec3a9ce00038b71b01e868d1 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/res/all/debug/layout/activity_scoreboard.xml
1371079353000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/res/all/debug/layout/activity_choose.xml
1371078474000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371079353000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/res/all/debug/layout/activity_game.xml
1371078474000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/res/all/debug/values-v14/values.xml
1371078474000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/res/all/debug/values-v11/values.xml
1371078474000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/res/all/debug/drawable-hdpi/ic_launcher.png
1371079353000 1594 f51e6dad0e29f963303ecbe6b1211c585dfcb79f /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/res/all/debug/layout/activity_main.xml
1371079353000 1024 e181060f6523de818fca2534b29de222eff8d070 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/res/all/debug/layout/activity_lobby.xml
