# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371104832000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/values-v14/styles.xml
1371171735000 2576 6dbc9423f0467ccfe0cc94e14d49f399d8720f69 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/layout/activity_lobby.xml
1371173191000 1807 64cb8c5c478db6ca69a4df4fdff36b34d3094b71 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/layout/activity_main.xml
1371104832000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/values/dimens.xml
1371194402000 550 7987b67de40b91eeaa41c779bb00fdaa497c9b3c /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/layout/name_change.xml
1371196275000 3236 8437e0ae5f3b794e595014ef69419449baa6a965 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/drawable-hdpi/ic_launcher.png
1371194679000 2055 349bb86f751578aa930581c111cfd436108eb9a2 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/layout/final_score.xml
1371104832000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/values-v11/styles.xml
1371104832000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/values-sw600dp/dimens.xml
1371194402000 147 67d30a92df7ed1167471ab71e816a4ae565d456b /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/values/color.xml
1371196114000 3261 dc9e61f14f79c6ae975c87b5c6f922a12686349b /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/drawable-xxhdpi/ic_launcher.png
1371196248000 3537 48273fd5514b6a405070972fd8da9d0e7cfe39d1 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/drawable-xhdpi/ic_launcher.png
1371194402000 1392 b6611dec3a652ed7be835bc2894a9818f8795fcd /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/layout/single_high_score.xml
1371194402000 394 400d4826a56c1119c7ddda33036d914a433f264b /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/values/strings.xml
1371104832000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/values/styles.xml
1371104832000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/menu/main.xml
1371194402000 1570 3dfc862d0937d69c6254b83d50d662d07cfd6bdb /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/layout/activity_scoreboard.xml
1371196299000 2084 2d350be887d82084322729373bf7c07a705ba6e5 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/drawable-mdpi/ic_launcher.png
1371104832000 316 5347481dacd872eeb7f96be6c58e5f7eb59b2771 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/layout/activity_choose.xml
1371162862000 1108 504f71dd2d0f5e6c52904b952f11efcf4567bb56 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/layout/activity_gestures.xml
1371104832000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/demouser/Desktop/Android/studio-git/BopWithFriends/src/main/res/values-sw720dp-land/dimens.xml
