# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371162410000 1416 2ce41569560ec2f82cd258fd99dfc39d5f599a8a /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Death.class
1371162410000 1535 94acfcc977e2fbe76418acca6ee7a85a676a8374 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/HotPotatoHost.class
1371162410000 1417 f837e21c9f1921039406949a58827588eeea11b2 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/MainActivity$2.class
1371162410000 1807 222d8044362255fabb38e3783a30945067c4dc63 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Game.class
1371162410000 1146 8aed4c91de812438de0f4ee9f537335169b0707e /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Timer.class
1371162410000 455 8fe67cad3b474e1ddb26251b6ca3abcf88954406 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$style.class
1371162410000 466 695f12e5b8fc22f743a14439ed810000516a2b73 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Choose.class
1371162410000 431 c1abc878ce6d4297b58d2c9a4338261b8c65c843 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$drawable.class
1371162410000 1334 c861dedf679544bc4d7d5bcb3f4168828827f5ff /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Lobby.class
1371162410000 1247 c8f9ee5e02f04f199003768b3b273e8a8838d305 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/HotPotato.class
1371162410000 3974 8b3cf971a7be90697b5cb134b572f08fcdbac5b2 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/MainActivity.class
1371162410000 675 6c5b5fa729a52a64e1b71d2816a3076c7cad3fa1 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$id.class
1371162410000 412 dcced442b5dbd568cac1664aee67ccfb7550f8f7 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$menu.class
1371162410000 757 3aed33b0207b676ddbe251de821849ceec9632dc /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R.class
1371162410000 660 cc007bdced7c74df93728f5de19ac4fedac64f79 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$layout.class
1371162410000 5030 524ee2829f2571bf8353ab060a323c85a2158a83 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Main.class
1371162410000 1376 b6a1567b6bf6976f85d1383fa79a27518693f1fc /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Main$1.class
1371162410000 2600 0beabf0d5ad6aec6a8cad30dc3a3c0d6120ddd94 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/WiFiDirectBroadcastReceiver.class
1371162410000 1419 2e05d99049167755c229dbdf15d4a48807aabbe8 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/MainActivity$1.class
1371104832000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/libs/android-support-v4.jar
1371162410000 1320 8580eb5d6ac38dd9aa32b12a11baf8dc084b5e1d /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/FinalScore.class
1371162410000 1673 209873dda0417f13683bff4671ed1390d79a2e96 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/DeathHost.class
1371162830000 8429 fafdde3a046ca381cf3e8641ec19baa606456f27 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/GestureAction.class
1371162410000 364 db73f36a314a6536286729805aa5d0fe97ee10ec /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$attr.class
1371162410000 361 0ff5eb07d4e6ec360cf73381fafc4a901567a4a2 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/BuildConfig.class
1371162410000 741 57e07c3b2373ba144a38f4093011cd80b44e5e05 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Scoreboard.class
1371162601000 2396 99a7e972d6683da2b2b7aef2be0d0b658f79fc23 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Gestures.class
1371162410000 526 01220676baa2d731beb0cd84b1670662cb507ee9 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$string.class
1371162410000 485 3ab4b9a4b71ca7b9dec2009edf92774d516ec2eb /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$dimen.class
1371162410000 1374 790826806fb4ea3ac97564c43b07acae44673d20 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Main$2.class
